s5093_k15_n10 = [(10, 47), (15, 37), (20, 26), (25, 17), (30, 12), (35, 11), (40, 9), (45, 9), (50, 7)]
s5093_k15_n30 = [(10, 50), (15, 2), (20, 2), (25, 2), (30, 15), (35, 11), (40, 10), (45, 8), (50, 8)]
s5093_k15_n50 = [(10, 47), (15, 36), (20, 2), (25, 2), (30, 15), (35, 10), (40, 8), (45, 9), (50, 8)]

s5093_k30_n10 = [(10, 37), (15, 19), (20, 15), (25, 14), (30, 14), (35, 10), (40, 6), (45, 8), (50, 7)]
s5093_k30_n30 = [(10, 35), (15, 23), (20, 25), (25, 11), (30, 10), (35, 10), (40, 9), (45, 5), (50, 4)]
s5093_k30_n50 = [(10, 41), (15, 22), (20, 2), (25, 15), (30, 11), (35, 11), (40, 10), (45, 6), (50, 7)]

s5093_k40_n10 = [(10, 34), (15, 26), (20, 17), (25, 12), (30, 11), (35, 11), (40, 8), (45, 6), (50, 6)]
s5093_k40_n30 = [(10, 39), (15, 26), (20, 18), (25, 14), (30, 13), (35, 12), (40, 10), (45, 8), (50, 7)]
s5093_k40_n50 = [(10, 38), (15, 29), (20, 16), (25, 13), (30, 11), (35, 11), (40, 10), (45, 8), (50, 7)]

s5093_k45_n10 = [(10, 33), (15, 24), (20, 18), (25, 15), (30, 11), (35, 10), (40, 10), (45, 7), (50, 7)]
s5093_k45_n30 = [(10, 35), (15, 24), (20, 17), (25, 13), (30, 12), (35, 12), (40, 9), (45, 7), (50, 7)]
s5093_k45_n50 = [(10, 39), (15, 28), (20, 15), (25, 11), (30, 10), (35, 9), (40, 8), (45, 7), (50, 7)]

s5093_k50_n10 = [(10, 39), (15, 22), (20, 12), (25, 12), (30, 10), (35, 11), (40, 8), (45, 7), (50, 7)]
s5093_k50_n30 = [(10, 36), (15, 22), (20, 14), (25, 12), (30, 11), (35, 9), (40, 7), (45, 7), (50, 7)]
s5093_k50_n50 = [(10, 2), (15, 22), (20, 15), (25, 14), (30, 10), (35, 10), (40, 10), (45, 7), (50, 8)]

s772_k15_n10 = [(10, 51), (15, 36), (20, 22), (25, 16), (30, 15), (35, 15), (40, 8), (45, 10), (50, 8)]
s772_k15_n30 = [(10, 50), (15, 2), (20, 2), (25, 2), (30, 2), (35, 12), (40, 9), (45, 7), (50, 7)]
s772_k15_n50 = [(10, 47), (15, 25), (20, 19), (25, 2), (30, 13), (35, 12), (40, 9), (45, 11), (50, 7)]

s772_k30_n10 = [(10, 42), (15, 19), (20, 19), (25, 11), (30, 11), (35, 10), (40, 10), (45, 6), (50, 7)]
s772_k30_n30 = [(10, 42), (15, 26), (20, 15), (25, 17), (30, 12), (35, 11), (40, 8), (45, 5), (50, 3)]
s772_k30_n50 = [(10, 38), (15, 27), (20, 22), (25, 16), (30, 12), (35, 11), (40, 6), (45, 5), (50, 6)]

s772_k40_n10 = [(10, 36), (15, 23), (20, 19), (25, 16), (30, 13), (35, 12), (40, 10), (45, 8), (50, 7)]
s772_k40_n30 = [(10, 38), (15, 28), (20, 17), (25, 14), (30, 13), (35, 11), (40, 5), (45, 7), (50, 7)]
s772_k40_n50 = [(10, 2), (15, 23), (20, 18), (25, 15), (30, 11), (35, 9), (40, 9), (45, 7), (50, 7)]

s772_k45_n10 = [(10, 12), (15, 21), (20, 17), (25, 13), (30, 10), (35, 10), (40, 9), (45, 8), (50, 6)]
s772_k45_n30 = [(10, 36), (15, 28), (20, 17), (25, 12), (30, 11), (35, 11), (40, 8), (45, 6), (50, 7)]
s772_k45_n50 = [(10, 36), (15, 26), (20, 15), (25, 11), (30, 11), (35, 10), (40, 9), (45, 8), (50, 7)]

s772_k50_n10 = [(10, 29), (15, 23), (20, 16), (25, 12), (30, 12), (35, 10), (40, 8), (45, 7), (50, 7)]
s772_k50_n30 = [(10, 2), (15, 16), (20, 16), (25, 15), (30, 13), (35, 11), (40, 8), (45, 7), (50, 7)]
s772_k50_n50 = [(10, 30), (15, 23), (20, 15), (25, 12), (30, 11), (35, 11), (40, 8), (45, 7), (50, 7)]

s1378_k15_n10 = [(10, 49), (15, 37), (20, 30), (25, 17), (30, 13), (35, 11), (40, 10), (45, 10), (50, 7)]
s1378_k15_n30 = [(10, 51), (15, 35), (20, 2), (25, 2), (30, 2), (35, 14), (40, 11), (45, 8), (50, 8)]
s1378_k15_n50 = [(10, 46), (15, 36), (20, 2), (25, 2), (30, 2), (35, 12), (40, 9), (45, 10), (50, 8)]

s1378_k30_n10 = [(10, 40), (15, 30), (20, 17), (25, 14), (30, 13), (35, 10), (40, 9), (45, 6), (50, 7)]
s1378_k30_n30 = [(10, 42), (15, 23), (20, 18), (25, 16), (30, 13), (35, 11), (40, 8), (45, 7), (50, 7)]
s1378_k30_n50 = [(10, 3), (15, 2), (20, 2), (25, 2), (30, 2), (35, 12), (40, 11), (45, 9), (50, 6)]

s1378_k40_n10 = [(10, 3), (15, 2), (20, 2), (25, 2), (30, 2), (35, 11), (40, 10), (45, 8), (50, 7)]
s1378_k40_n30 = [(10, 33), (15, 27), (20, 18), (25, 15), (30, 13), (35, 11), (40, 10), (45, 8), (50, 7)]
s1378_k40_n50 = [(10, 42), (15, 18), (20, 16), (25, 13), (30, 12), (35, 11), (40, 8), (45, 7), (50, 7)]

s1378_k45_n10 = [(10, 40), (15, 18), (20, 14), (25, 12), (30, 11), (35, 10), (40, 8), (45, 7), (50, 8)]
s1378_k45_n30 = [(10, 34), (15, 26), (20, 16), (25, 14), (30, 11), (35, 9), (40, 6), (45, 7), (50, 7)]
s1378_k45_n50 = [(10, 36), (15, 17), (20, 16), (25, 13), (30, 11), (35, 8), (40, 8), (45, 6), (50, 6)]

s1378_k50_n10 = [(10, 33), (15, 27), (20, 17), (25, 12), (30, 11), (35, 10), (40, 8), (45, 8), (50, 8)]
s1378_k50_n30 = [(10, 27), (15, 22), (20, 15), (25, 11), (30, 12), (35, 10), (40, 8), (45, 7), (50, 7)]
s1378_k50_n50 = [(10, 2), (15, 19), (20, 17), (25, 12), (30, 11), (35, 9), (40, 9), (45, 7), (50, 4)]

s4739_k15_n10 = [(10, 48), (15, 37), (20, 23), (25, 16), (30, 11), (35, 8), (40, 11), (45, 11), (50, 8)]
s4739_k15_n30 = [(10, 46), (15, 2), (20, 2), (25, 2), (30, 2), (35, 11), (40, 11), (45, 7), (50, 7)]
s4739_k15_n50 = [(10, 47), (15, 2), (20, 2), (25, 2), (30, 12), (35, 13), (40, 10), (45, 8), (50, 7)]

s4739_k30_n10 = [(10, 43), (15, 24), (20, 19), (25, 16), (30, 10), (35, 12), (40, 9), (45, 7), (50, 7)]
s4739_k30_n30 = [(10, 39), (15, 29), (20, 13), (25, 14), (30, 2), (35, 10), (40, 7), (45, 6), (50, 6)]
s4739_k30_n50 = [(10, 34), (15, 24), (20, 21), (25, 14), (30, 12), (35, 12), (40, 10), (45, 8), (50, 9)]

s4739_k40_n10 = [(10, 41), (15, 22), (20, 15), (25, 12), (30, 12), (35, 11), (40, 8), (45, 7), (50, 7)]
s4739_k40_n30 = [(10, 35), (15, 2), (20, 2), (25, 2), (30, 13), (35, 11), (40, 8), (45, 6), (50, 6)]
s4739_k40_n50 = [(10, 35), (15, 29), (20, 19), (25, 12), (30, 12), (35, 11), (40, 9), (45, 7), (50, 7)]

s4739_k45_n10 = [(10, 33), (15, 23), (20, 15), (25, 11), (30, 10), (35, 10), (40, 8), (45, 7), (50, 7)]
s4739_k45_n30 = [(10, 2), (15, 29), (20, 17), (25, 12), (30, 10), (35, 10), (40, 8), (45, 6), (50, 8)]
s4739_k45_n50 = [(10, 38), (15, 21), (20, 16), (25, 2), (30, 2), (35, 9), (40, 8), (45, 7), (50, 7)]

s4739_k50_n10 = [(10, 31), (15, 21), (20, 17), (25, 13), (30, 11), (35, 10), (40, 9), (45, 7), (50, 7)]
s4739_k50_n30 = [(10, 30), (15, 20), (20, 15), (25, 12), (30, 10), (35, 9), (40, 8), (45, 6), (50, 6)]
s4739_k50_n50 = [(10, 2), (15, 25), (20, 17), (25, 12), (30, 10), (35, 10), (40, 8), (45, 7), (50, 7)]

